token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
Hl	Biological	>=2_occ_>=2_leaves	6	24	6	6	0.30914947	0.48370415	0.59531604
Hl	Biological	>=3_occ_>=2_leaves	6	24	6	6	0.30914947	0.48370415	0.59531604
Hl	Biological	>=5_occ_>=3_leaves	6	24	6	6	0.30914947	0.48370415	0.59531604
Hol	Biological	>=2_occ_>=2_leaves	10	388	7	7	-1.9853868	2.2661792e-10	7.8401484e-09
Hol	Biological	>=3_occ_>=2_leaves	10	388	7	7	-1.9853868	2.2661792e-10	7.8401484e-09
Hol	Biological	>=5_occ_>=3_leaves	10	388	7	7	-1.9853868	2.2661792e-10	7.8401484e-09
Hol	Biological	>=10_occ_>=3_leaves	10	388	7	7	-1.9853868	2.2661792e-10	7.8401484e-09
Hsdy	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Hty	Biological	>=2_occ_>=2_leaves	2	11	2	2	0.10973534	0.87506844	0.91893152
Hy	Biological	>=2_occ_>=2_leaves	8	158	6	6	-1.2934329	0.00024161104	0.0017190853
Hy	Biological	>=3_occ_>=2_leaves	8	158	6	6	-1.2934329	0.00024161104	0.0017190853
Hy	Biological	>=5_occ_>=3_leaves	8	158	6	6	-1.2934329	0.00024161104	0.0017190853
Ky	Biological	>=2_occ_>=2_leaves	2	34	2	2	-0.98957523	0.13090475	0.22623364
Pey	Biological	>=2_occ_>=2_leaves	2	8	2	2	0.41210725	0.56685844	0.65874366
SCey	Biological	>=2_occ_>=2_leaves	2	3	2	2	1.2995622	0.11661126	0.20806296
SChy	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
SCy	Biological	>=2_occ_>=2_leaves	11	21	5	5	1.0111854	0.0056763199	0.022744441
SCy	Biological	>=3_occ_>=2_leaves	11	21	5	5	1.0111854	0.0056763199	0.022744441
SCy	Biological	>=5_occ_>=3_leaves	11	21	5	5	1.0111854	0.0056763199	0.022744441
SCy	Biological	>=10_occ_>=3_leaves	11	21	5	5	1.0111854	0.0056763199	0.022744441
SEdy	Biological	>=2_occ_>=2_leaves	40	43	17	17	1.569299	7.3487965e-13	3.4002836e-11
SEdy	Biological	>=3_occ_>=2_leaves	40	43	17	17	1.569299	7.3487965e-13	3.4002836e-11
SEdy	Biological	>=5_occ_>=3_leaves	40	43	17	17	1.569299	7.3487965e-13	3.4002836e-11
SEdy	Biological	>=10_occ_>=3_leaves	40	43	17	17	1.569299	7.3487965e-13	3.4002836e-11
SEky	Biological	>=2_occ_>=2_leaves	7	8	7	7	1.5114988	0.0025615974	0.011984843
SEky	Biological	>=3_occ_>=2_leaves	7	8	7	7	1.5114988	0.0025615974	0.011984843
SEky	Biological	>=5_occ_>=3_leaves	7	8	7	7	1.5114988	0.0025615974	0.011984843
SEol	Biological	>=2_occ_>=2_leaves	4	9	2	2	0.88894958	0.12043485	0.21172952
SEol	Biological	>=3_occ_>=2_leaves	4	9	2	2	0.88894958	0.12043485	0.21172952
SEs	Biological	>=2_occ_>=2_leaves	2	8	2	2	0.41210725	0.56685844	0.65874366
SEty	Biological	>=2_occ_>=2_leaves	6	2	4	4	2.5921996	0.00049661043	0.0031160032
SEty	Biological	>=3_occ_>=2_leaves	6	2	4	4	2.5921996	0.00049661043	0.0031160032
SEty	Biological	>=5_occ_>=3_leaves	6	2	4	4	2.5921996	0.00049661043	0.0031160032
SEy	Biological	>=2_occ_>=2_leaves	28	121	13	13	0.18649646	0.37125229	0.48807676
SEy	Biological	>=3_occ_>=2_leaves	28	121	13	13	0.18649646	0.37125229	0.48807676
SEy	Biological	>=5_occ_>=3_leaves	28	121	13	13	0.18649646	0.37125229	0.48807676
SEy	Biological	>=10_occ_>=3_leaves	28	121	13	13	0.18649646	0.37125229	0.48807676
SKedy	Biological	>=2_occ_>=2_leaves	6	0	5	5	4.2016982	0.0041984801	0.017759359
SKedy	Biological	>=3_occ_>=2_leaves	6	0	5	5	4.2016982	0.0041984801	0.017759359
SKedy	Biological	>=5_occ_>=3_leaves	6	0	5	5	4.2016982	0.0041984801	0.017759359
SKey	Biological	>=2_occ_>=2_leaves	5	6	5	5	1.4693568	0.011230449	0.03867582
SKey	Biological	>=3_occ_>=2_leaves	5	6	5	5	1.4693568	0.011230449	0.03867582
SKey	Biological	>=5_occ_>=3_leaves	5	6	5	5	1.4693568	0.011230449	0.03867582
SKy	Biological	>=2_occ_>=2_leaves	22	38	11	11	1.1009498	3.4230087e-05	0.00032593601
SKy	Biological	>=3_occ_>=2_leaves	22	38	11	11	1.1009498	3.4230087e-05	0.00032593601
SKy	Biological	>=5_occ_>=3_leaves	22	38	11	11	1.1009498	3.4230087e-05	0.00032593601
SKy	Biological	>=10_occ_>=3_leaves	22	38	11	11	1.1009498	3.4230087e-05	0.00032593601
Sal	Biological	>=2_occ_>=2_leaves	5	12	4	4	0.81524825	0.11122619	0.20020714
Sal	Biological	>=3_occ_>=2_leaves	5	12	4	4	0.81524825	0.11122619	0.20020714
Sal	Biological	>=5_occ_>=3_leaves	5	12	4	4	0.81524825	0.11122619	0.20020714
Sar	Biological	>=2_occ_>=2_leaves	6	28	5	5	0.15779705	0.71671515	0.79350701
Sar	Biological	>=3_occ_>=2_leaves	6	28	5	5	0.15779705	0.71671515	0.79350701
Sar	Biological	>=5_occ_>=3_leaves	6	28	5	5	0.15779705	0.71671515	0.79350701
Sdy	Biological	>=2_occ_>=2_leaves	2	43	2	2	-1.2216502	0.060386223	0.13809366
SeCy	Biological	>=2_occ_>=2_leaves	11	9	5	5	1.8283108	3.0711651e-05	0.00029772143
SeCy	Biological	>=3_occ_>=2_leaves	11	9	5	5	1.8283108	3.0711651e-05	0.00029772143
SeCy	Biological	>=5_occ_>=3_leaves	11	9	5	5	1.8283108	3.0711651e-05	0.00029772143
SeCy	Biological	>=10_occ_>=3_leaves	11	9	5	5	1.8283108	3.0711651e-05	0.00029772143
SeKal	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
SeKdy	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
SeKedy	Biological	>=2_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
SeKedy	Biological	>=3_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
SeKey	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
SeKy	Biological	>=2_occ_>=2_leaves	20	13	9	9	2.0562745	4.5695044e-09	1.1924983e-07
SeKy	Biological	>=3_occ_>=2_leaves	20	13	9	9	2.0562745	4.5695044e-09	1.1924983e-07
SeKy	Biological	>=5_occ_>=3_leaves	20	13	9	9	2.0562745	4.5695044e-09	1.1924983e-07
SeKy	Biological	>=10_occ_>=3_leaves	20	13	9	9	2.0562745	4.5695044e-09	1.1924983e-07
SePy	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Seal	Biological	>=2_occ_>=2_leaves	3	15	3	3	0.14774899	0.8029022	0.86174589
Seal	Biological	>=3_occ_>=2_leaves	3	15	3	3	0.14774899	0.8029022	0.86174589
Sear	Biological	>=2_occ_>=2_leaves	4	20	2	2	0.11948262	0.8185271	0.87490524
Sear	Biological	>=3_occ_>=2_leaves	4	20	2	2	0.11948262	0.8185271	0.87490524
Sed	Biological	>=2_occ_>=2_leaves	3	16	3	3	0.085198281	0.88491969	0.92246915
Sed	Biological	>=3_occ_>=2_leaves	3	16	3	3	0.085198281	0.88491969	0.92246915
SedaN	Biological	>=2_occ_>=2_leaves	4	10	3	3	0.78883578	0.16162288	0.26350189
SedaN	Biological	>=3_occ_>=2_leaves	4	10	3	3	0.78883578	0.16162288	0.26350189
Sedal	Biological	>=2_occ_>=2_leaves	7	5	4	4	1.946908	0.00052624603	0.0032720095
Sedal	Biological	>=3_occ_>=2_leaves	7	5	4	4	1.946908	0.00052624603	0.0032720095
Sedal	Biological	>=5_occ_>=3_leaves	7	5	4	4	1.946908	0.00052624603	0.0032720095
Sedy	Biological	>=2_occ_>=2_leaves	219	215	19	19	1.6823657	1.5621666e-67	2.9454651e-64
Sedy	Biological	>=3_occ_>=2_leaves	219	215	19	19	1.6823657	1.5621666e-67	2.9454651e-64
Sedy	Biological	>=5_occ_>=3_leaves	219	215	19	19	1.6823657	1.5621666e-67	2.9454651e-64
Sedy	Biological	>=10_occ_>=3_leaves	219	215	19	19	1.6823657	1.5621666e-67	2.9454651e-64
Sek	Biological	>=2_occ_>=2_leaves	4	6	2	2	1.2685302	0.038635814	0.098064657
Sek	Biological	>=3_occ_>=2_leaves	4	6	2	2	1.2685302	0.038635814	0.098064657
Sekedy	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
Seky	Biological	>=2_occ_>=2_leaves	14	20	7	7	1.2911136	0.00017014912	0.0012936136
Seky	Biological	>=3_occ_>=2_leaves	14	20	7	7	1.2911136	0.00017014912	0.0012936136
Seky	Biological	>=5_occ_>=3_leaves	14	20	7	7	1.2911136	0.00017014912	0.0012936136
Seky	Biological	>=10_occ_>=3_leaves	14	20	7	7	1.2911136	0.00017014912	0.0012936136
Seoky	Biological	>=2_occ_>=2_leaves	2	5	2	2	0.84751636	0.26660036	0.3804541
Seol	Biological	>=2_occ_>=2_leaves	25	83	10	10	0.45102574	0.046612394	0.11146185
Seol	Biological	>=3_occ_>=2_leaves	25	83	10	10	0.45102574	0.046612394	0.11146185
Seol	Biological	>=5_occ_>=3_leaves	25	83	10	10	0.45102574	0.046612394	0.11146185
Seol	Biological	>=10_occ_>=3_leaves	25	83	10	10	0.45102574	0.046612394	0.11146185
Seor	Biological	>=2_occ_>=2_leaves	11	36	9	9	0.48147057	0.15484452	0.25493066
Seor	Biological	>=3_occ_>=2_leaves	11	36	9	9	0.48147057	0.15484452	0.25493066
Seor	Biological	>=5_occ_>=3_leaves	11	36	9	9	0.48147057	0.15484452	0.25493066
Seor	Biological	>=10_occ_>=3_leaves	11	36	9	9	0.48147057	0.15484452	0.25493066
SepHy	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Ses	Biological	>=2_occ_>=2_leaves	2	12	2	2	0.026323378	0.96969792	0.97903222
Sety	Biological	>=2_occ_>=2_leaves	4	5	3	3	1.4356147	0.02394517	0.070031684
Sety	Biological	>=3_occ_>=2_leaves	4	5	3	3	1.4356147	0.02394517	0.070031684
Sey	Biological	>=2_occ_>=2_leaves	86	192	19	19	0.84350506	9.1666086e-11	3.230587e-09
Sey	Biological	>=3_occ_>=2_leaves	86	192	19	19	0.84350506	9.1666086e-11	3.230587e-09
Sey	Biological	>=5_occ_>=3_leaves	86	192	19	19	0.84350506	9.1666086e-11	3.230587e-09
Sey	Biological	>=10_occ_>=3_leaves	86	192	19	19	0.84350506	9.1666086e-11	3.230587e-09
Seyky	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
Sky	Biological	>=2_occ_>=2_leaves	2	11	2	2	0.10973534	0.87506844	0.91893152
Sl	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
Sol	Biological	>=2_occ_>=2_leaves	14	172	10	10	-0.84348384	0.0020629906	0.010222783
Sol	Biological	>=3_occ_>=2_leaves	14	172	10	10	-0.84348384	0.0020629906	0.010222783
Sol	Biological	>=5_occ_>=3_leaves	14	172	10	10	-0.84348384	0.0020629906	0.010222783
Sol	Biological	>=10_occ_>=3_leaves	14	172	10	10	-0.84348384	0.0020629906	0.010222783
Soldy	Biological	>=2_occ_>=2_leaves	3	5	3	3	1.1841444	0.083369846	0.16843702
Soldy	Biological	>=3_occ_>=2_leaves	3	5	3	3	1.1841444	0.083369846	0.16843702
Sor	Biological	>=2_occ_>=2_leaves	3	93	3	3	-1.6517428	0.002422053	0.011468111
Sor	Biological	>=3_occ_>=2_leaves	3	93	3	3	-1.6517428	0.002422053	0.011468111
Stol	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
Sy	Biological	>=2_occ_>=2_leaves	9	90	7	7	-0.61957571	0.069487858	0.14783566
Sy	Biological	>=3_occ_>=2_leaves	9	90	7	7	-0.61957571	0.069487858	0.14783566
Sy	Biological	>=5_occ_>=3_leaves	9	90	7	7	-0.61957571	0.069487858	0.14783566
aN	Biological	>=2_occ_>=2_leaves	35	476	14	14	-0.97020177	2.706131e-08	6.0313857e-07
aN	Biological	>=3_occ_>=2_leaves	35	476	14	14	-0.97020177	2.706131e-08	6.0313857e-07
aN	Biological	>=5_occ_>=3_leaves	35	476	14	14	-0.97020177	2.706131e-08	6.0313857e-07
aN	Biological	>=10_occ_>=3_leaves	35	476	14	14	-0.97020177	2.706131e-08	6.0313857e-07
aiN	Biological	>=2_occ_>=2_leaves	6	41	6	6	-0.21838712	0.6048491	0.69480281
aiN	Biological	>=3_occ_>=2_leaves	6	41	6	6	-0.21838712	0.6048491	0.69480281
aiN	Biological	>=5_occ_>=3_leaves	6	41	6	6	-0.21838712	0.6048491	0.69480281
air	Biological	>=2_occ_>=2_leaves	3	81	2	2	-1.5140193	0.0055597462	0.022411334
air	Biological	>=3_occ_>=2_leaves	3	81	2	2	-1.5140193	0.0055597462	0.022411334
al	Biological	>=2_occ_>=2_leaves	16	246	11	11	-1.0731841	2.506053e-05	0.00025370002
al	Biological	>=3_occ_>=2_leaves	16	246	11	11	-1.0731841	2.506053e-05	0.00025370002
al	Biological	>=5_occ_>=3_leaves	16	246	11	11	-1.0731841	2.506053e-05	0.00025370002
al	Biological	>=10_occ_>=3_leaves	16	246	11	11	-1.0731841	2.506053e-05	0.00025370002
alHedy	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
alHey	Biological	>=2_occ_>=2_leaves	2	4	2	2	1.0482174	0.18396038	0.28541091
aly	Biological	>=2_occ_>=2_leaves	6	21	5	5	0.43986073	0.32598976	0.44842078
aly	Biological	>=3_occ_>=2_leaves	6	21	5	5	0.43986073	0.32598976	0.44842078
aly	Biological	>=5_occ_>=3_leaves	6	21	5	5	0.43986073	0.32598976	0.44842078
am	Biological	>=2_occ_>=2_leaves	4	84	3	3	-1.2987888	0.0072850846	0.027656691
am	Biological	>=3_occ_>=2_leaves	4	84	3	3	-1.2987888	0.0072850846	0.027656691
ar	Biological	>=2_occ_>=2_leaves	16	395	12	12	-1.5505378	7.1924751e-10	2.17854e-08
ar	Biological	>=3_occ_>=2_leaves	16	395	12	12	-1.5505378	7.1924751e-10	2.17854e-08
ar	Biological	>=5_occ_>=3_leaves	16	395	12	12	-1.5505378	7.1924751e-10	2.17854e-08
ar	Biological	>=10_occ_>=3_leaves	16	395	12	12	-1.5505378	7.1924751e-10	2.17854e-08
arol	Biological	>=2_occ_>=2_leaves	3	6	3	3	1.01706	0.12509922	0.2181499
arol	Biological	>=3_occ_>=2_leaves	3	6	3	3	1.01706	0.12509922	0.2181499
aror	Biological	>=2_occ_>=2_leaves	3	3	2	2	1.6361902	0.030454856	0.084382999
aror	Biological	>=3_occ_>=2_leaves	3	3	2	2	1.6361902	0.030454856	0.084382999
ary	Biological	>=2_occ_>=2_leaves	4	22	3	3	0.026331476	0.95934712	0.97289175
ary	Biological	>=3_occ_>=2_leaves	4	22	3	3	0.026331476	0.95934712	0.97289175
as	Biological	>=2_occ_>=2_leaves	2	10	2	2	0.20073746	0.77549581	0.83974004
d	Biological	>=2_occ_>=2_leaves	5	68	4	4	-0.88755792	0.045315692	0.10946287
d	Biological	>=3_occ_>=2_leaves	5	68	4	4	-0.88755792	0.045315692	0.10946287
d	Biological	>=5_occ_>=3_leaves	5	68	4	4	-0.88755792	0.045315692	0.10946287
dA	Biological	>=2_occ_>=2_leaves	40	174	15	15	0.17614761	0.31402282	0.43496053
dA	Biological	>=3_occ_>=2_leaves	40	174	15	15	0.17614761	0.31402282	0.43496053
dA	Biological	>=5_occ_>=3_leaves	40	174	15	15	0.17614761	0.31402282	0.43496053
dA	Biological	>=10_occ_>=3_leaves	40	174	15	15	0.17614761	0.31402282	0.43496053
dEdy	Biological	>=2_occ_>=2_leaves	2	3	2	2	1.2995622	0.11661126	0.20806296
dH	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
dHdy	Biological	>=2_occ_>=2_leaves	4	5	4	4	1.4356147	0.02394517	0.070031684
dHdy	Biological	>=3_occ_>=2_leaves	4	5	4	4	1.4356147	0.02394517	0.070031684
dHedy	Biological	>=2_occ_>=2_leaves	10	18	9	9	1.0704309	0.0056287743	0.022641182
dHedy	Biological	>=3_occ_>=2_leaves	10	18	9	9	1.0704309	0.0056287743	0.022641182
dHedy	Biological	>=5_occ_>=3_leaves	10	18	9	9	1.0704309	0.0056287743	0.022641182
dHedy	Biological	>=10_occ_>=3_leaves	10	18	9	9	1.0704309	0.0056287743	0.022641182
dHeol	Biological	>=2_occ_>=2_leaves	3	5	2	2	1.1841444	0.083369846	0.16843702
dHeol	Biological	>=3_occ_>=2_leaves	3	5	2	2	1.1841444	0.083369846	0.16843702
dHey	Biological	>=2_occ_>=2_leaves	2	15	2	2	-0.18887906	0.78172298	0.84502719
dHol	Biological	>=2_occ_>=2_leaves	2	22	2	2	-0.56176684	0.39952278	0.51288524
dSEdy	Biological	>=2_occ_>=2_leaves	2	3	2	2	1.2995622	0.11661126	0.20806296
dSedy	Biological	>=2_occ_>=2_leaves	18	16	12	12	1.7525461	2.3231478e-07	3.9109778e-06
dSedy	Biological	>=3_occ_>=2_leaves	18	16	12	12	1.7525461	2.3231478e-07	3.9109778e-06
dSedy	Biological	>=5_occ_>=3_leaves	18	16	12	12	1.7525461	2.3231478e-07	3.9109778e-06
dSedy	Biological	>=10_occ_>=3_leaves	18	16	12	12	1.7525461	2.3231478e-07	3.9109778e-06
dSeol	Biological	>=2_occ_>=2_leaves	2	7	2	2	0.53730074	0.46197356	0.57305997
dSey	Biological	>=2_occ_>=2_leaves	2	9	2	2	0.30085127	0.67217253	0.75623389
da	Biological	>=2_occ_>=2_leaves	3	11	3	3	0.44636339	0.4647791	0.57576095
da	Biological	>=3_occ_>=2_leaves	3	11	3	3	0.44636339	0.4647791	0.57576095
daN	Biological	>=2_occ_>=2_leaves	81	770	17	17	-0.62156516	1.1615006e-07	2.1737066e-06
daN	Biological	>=3_occ_>=2_leaves	81	770	17	17	-0.62156516	1.1615006e-07	2.1737066e-06
daN	Biological	>=5_occ_>=3_leaves	81	770	17	17	-0.62156516	1.1615006e-07	2.1737066e-06
daN	Biological	>=10_occ_>=3_leaves	81	770	17	17	-0.62156516	1.1615006e-07	2.1737066e-06
dag	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
daiN	Biological	>=2_occ_>=2_leaves	2	19	2	2	-0.41857492	0.53331132	0.63622809
dair	Biological	>=2_occ_>=2_leaves	3	109	3	3	-1.8101928	0.00086023431	0.0049375093
dair	Biological	>=3_occ_>=2_leaves	3	109	3	3	-1.8101928	0.00086023431	0.0049375093
dal	Biological	>=2_occ_>=2_leaves	63	179	17	17	0.60109381	4.1534835e-05	0.00038201918
dal	Biological	>=3_occ_>=2_leaves	63	179	17	17	0.60109381	4.1534835e-05	0.00038201918
dal	Biological	>=5_occ_>=3_leaves	63	179	17	17	0.60109381	4.1534835e-05	0.00038201918
dal	Biological	>=10_occ_>=3_leaves	63	179	17	17	0.60109381	4.1534835e-05	0.00038201918
dalHedy	Biological	>=2_occ_>=2_leaves	2	3	2	2	1.2995622	0.11661126	0.20806296
dalSdy	Biological	>=2_occ_>=2_leaves	2	2	2	2	1.6360647	0.067405117	0.14413649
daldy	Biological	>=2_occ_>=2_leaves	6	15	5	5	0.76725578	0.10075221	0.19685833
daldy	Biological	>=3_occ_>=2_leaves	6	15	5	5	0.76725578	0.10075221	0.19685833
daldy	Biological	>=5_occ_>=3_leaves	6	15	5	5	0.76725578	0.10075221	0.19685833
daly	Biological	>=2_occ_>=2_leaves	6	25	5	5	0.26911378	0.54041944	0.64237091
daly	Biological	>=3_occ_>=2_leaves	6	25	5	5	0.26911378	0.54041944	0.64237091
daly	Biological	>=5_occ_>=3_leaves	6	25	5	5	0.26911378	0.54041944	0.64237091
dam	Biological	>=2_occ_>=2_leaves	7	81	6	6	-0.75125578	0.049120481	0.11679277
dam	Biological	>=3_occ_>=2_leaves	7	81	6	6	-0.75125578	0.049120481	0.11679277
dam	Biological	>=5_occ_>=3_leaves	7	81	6	6	-0.75125578	0.049120481	0.11679277
dar	Biological	>=2_occ_>=2_leaves	59	265	16	16	0.14133473	0.32664183	0.44842078
dar	Biological	>=3_occ_>=2_leaves	59	265	16	16	0.14133473	0.32664183	0.44842078
dar	Biological	>=5_occ_>=3_leaves	59	265	16	16	0.14133473	0.32664183	0.44842078
dar	Biological	>=10_occ_>=3_leaves	59	265	16	16	0.14133473	0.32664183	0.44842078
darol	Biological	>=2_occ_>=2_leaves	2	1	2	2	2.1469207	0.037657287	0.096597095
dary	Biological	>=2_occ_>=2_leaves	4	19	3	3	0.16952339	0.74590709	0.81318752
dary	Biological	>=3_occ_>=2_leaves	4	19	3	3	0.16952339	0.74590709	0.81318752
dedy	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
dkedy	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
dl	Biological	>=2_occ_>=2_leaves	5	16	3	3	0.5374951	0.27516788	0.3910526
dl	Biological	>=3_occ_>=2_leaves	5	16	3	3	0.5374951	0.27516788	0.3910526
dl	Biological	>=5_occ_>=3_leaves	5	16	3	3	0.5374951	0.27516788	0.3910526
dol	Biological	>=2_occ_>=2_leaves	28	81	16	16	0.587025	0.0070983536	0.027093008
dol	Biological	>=3_occ_>=2_leaves	28	81	16	16	0.587025	0.0070983536	0.027093008
dol	Biological	>=5_occ_>=3_leaves	28	81	16	16	0.587025	0.0070983536	0.027093008
dol	Biological	>=10_occ_>=3_leaves	28	81	16	16	0.587025	0.0070983536	0.027093008
dolSedy	Biological	>=2_occ_>=2_leaves	2	0	2	2	3.2455633	0.036178025	0.095470491
dor	Biological	>=2_occ_>=2_leaves	8	60	6	6	-0.32733856	0.37184952	0.48807676
dor	Biological	>=3_occ_>=2_leaves	8	60	6	6	-0.32733856	0.37184952	0.48807676
dor	Biological	>=5_occ_>=3_leaves	8	60	6	6	-0.32733856	0.37184952	0.48807676
dy	Biological	>=2_occ_>=2_leaves	52	231	18	18	0.15314614	0.31835139	0.43982528
dy	Biological	>=3_occ_>=2_leaves	52	231	18	18	0.15314614	0.31835139	0.43982528
dy	Biological	>=5_occ_>=3_leaves	52	231	18	18	0.15314614	0.31835139	0.43982528
dy	Biological	>=10_occ_>=3_leaves	52	231	18	18	0.15314614	0.31835139	0.43982528
edy	Biological	>=2_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
edy	Biological	>=3_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
fHedy	Biological	>=2_occ_>=2_leaves	2	7	2	2	0.53730074	0.46197356	0.57305997
kA	Biological	>=2_occ_>=2_leaves	14	29	7	7	0.92687493	0.0038852547	0.016725223
kA	Biological	>=3_occ_>=2_leaves	14	29	7	7	0.92687493	0.0038852547	0.016725223
kA	Biological	>=5_occ_>=3_leaves	14	29	7	7	0.92687493	0.0038852547	0.016725223
kA	Biological	>=10_occ_>=3_leaves	14	29	7	7	0.92687493	0.0038852547	0.016725223
kEd	Biological	>=2_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
kEd	Biological	>=3_occ_>=2_leaves	3	1	3	3	2.4835488	0.010939311	0.038073043
kEdy	Biological	>=2_occ_>=2_leaves	17	45	10	10	0.68158751	0.015508777	0.050286843
kEdy	Biological	>=3_occ_>=2_leaves	17	45	10	10	0.68158751	0.015508777	0.050286843
kEdy	Biological	>=5_occ_>=3_leaves	17	45	10	10	0.68158751	0.015508777	0.050286843
kEdy	Biological	>=10_occ_>=3_leaves	17	45	10	10	0.68158751	0.015508777	0.050286843
kEedy	Biological	>=2_occ_>=2_leaves	3	4	2	2	1.3848454	0.052046316	0.12285863
kEedy	Biological	>=3_occ_>=2_leaves	3	4	2	2	1.3848454	0.052046316	0.12285863
kEy	Biological	>=2_occ_>=2_leaves	3	53	3	3	-1.0922467	0.047807978	0.11413984
kEy	Biological	>=3_occ_>=2_leaves	3	53	3	3	-1.0922467	0.047807978	0.11413984
kHedy	Biological	>=2_occ_>=2_leaves	2	20	2	2	-0.4686157	0.48431802	0.59556755
kHey	Biological	>=2_occ_>=2_leaves	3	19	3	3	-0.08194687	0.88777225	0.9241654
kHey	Biological	>=3_occ_>=2_leaves	3	19	3	3	-0.08194687	0.88777225	0.9241654
kSey	Biological	>=2_occ_>=2_leaves	2	4	2	2	1.0482174	0.18396038	0.28541091
kaN	Biological	>=2_occ_>=2_leaves	7	72	5	5	-0.63396563	0.098584586	0.19327397
kaN	Biological	>=3_occ_>=2_leaves	7	72	5	5	-0.63396563	0.098584586	0.19327397
kaN	Biological	>=5_occ_>=3_leaves	7	72	5	5	-0.63396563	0.098584586	0.19327397
kair	Biological	>=2_occ_>=2_leaves	2	10	2	2	0.20073746	0.77549581	0.83974004
kal	Biological	>=2_occ_>=2_leaves	3	24	3	3	-0.31035732	0.58715009	0.67809636
kal	Biological	>=3_occ_>=2_leaves	3	24	3	3	-0.31035732	0.58715009	0.67809636
kar	Biological	>=2_occ_>=2_leaves	7	53	6	6	-0.32948318	0.39837893	0.51182278
kar	Biological	>=3_occ_>=2_leaves	7	53	6	6	-0.32948318	0.39837893	0.51182278
kar	Biological	>=5_occ_>=3_leaves	7	53	6	6	-0.32948318	0.39837893	0.51182278
kedy	Biological	>=2_occ_>=2_leaves	18	29	9	9	1.1711216	7.9887364e-05	0.0006739491
kedy	Biological	>=3_occ_>=2_leaves	18	29	9	9	1.1711216	7.9887364e-05	0.0006739491
kedy	Biological	>=5_occ_>=3_leaves	18	29	9	9	1.1711216	7.9887364e-05	0.0006739491
kedy	Biological	>=10_occ_>=3_leaves	18	29	9	9	1.1711216	7.9887364e-05	0.0006739491
key	Biological	>=2_occ_>=2_leaves	2	14	2	2	-0.12215733	0.85845141	0.9037442
kol	Biological	>=2_occ_>=2_leaves	3	35	3	3	-0.68155093	0.22392961	0.33502819
kol	Biological	>=3_occ_>=2_leaves	3	35	3	3	-0.68155093	0.22392961	0.33502819
koldy	Biological	>=2_occ_>=2_leaves	4	4	3	3	1.6363157	0.014129285	0.046738187
koldy	Biological	>=3_occ_>=2_leaves	4	4	3	3	1.6363157	0.014129285	0.046738187
ky	Biological	>=2_occ_>=2_leaves	2	33	2	2	-0.96013098	0.1431603	0.245
l	Biological	>=2_occ_>=2_leaves	29	167	16	16	-0.10133175	0.61264031	0.70167551
l	Biological	>=3_occ_>=2_leaves	29	167	16	16	-0.10133175	0.61264031	0.70167551
l	Biological	>=5_occ_>=3_leaves	29	167	16	16	-0.10133175	0.61264031	0.70167551
l	Biological	>=10_occ_>=3_leaves	29	167	16	16	-0.10133175	0.61264031	0.70167551
lHEdy	Biological	>=2_occ_>=2_leaves	2	7	2	2	0.53730074	0.46197356	0.57305997
lHEy	Biological	>=2_occ_>=2_leaves	3	10	3	3	0.53736551	0.38407148	0.5008935
lHEy	Biological	>=3_occ_>=2_leaves	3	10	3	3	0.53736551	0.38407148	0.5008935
lHdy	Biological	>=2_occ_>=2_leaves	5	13	4	4	0.73825685	0.14459687	0.24661908
