token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
dalSal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalkEeyry	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
daltedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dalyrd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darHEdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darHdar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dara	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dardardy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darolsy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darory	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
darotedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
dkA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dkEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dkedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
dlSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dokedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolHEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolHl	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolSEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolSed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolSedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
dolSeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolfHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolkedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dolol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doltedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dorHedHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
doraN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dotedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dykA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dykEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dykSy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dylHes	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dym	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dytA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dytar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
dytey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
efHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
efaloir	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ekedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eoedu	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
eses	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
fHam	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
fsHedal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
hc	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ikhey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ithey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kEal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kHedykary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
keiSy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kesd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolSd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolkedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
koroN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
korol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
korols	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kotaly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lH	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHEor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHPedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeKedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeKey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeKy	Biological	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lHear	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHedal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHedykedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHpHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSEs	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSEtal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSKy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSdy	Biological	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lSeKedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSeKy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lSedary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSeg	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSety	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lSl	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ldHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ldalor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ldol	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lfHeal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lfol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkamo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkedey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeoldy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkodol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lldar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loiii	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lokedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolom	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lols	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loly	Biological	6	6	5	5	0	0	REPEATED_EXCLUSIVE
lorA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loraN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lsan	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltalor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oCeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHeA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHedar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oIoly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSepols	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oekEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofHed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofalSeky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofoly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oiNy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oiiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okAy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdyqol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHdldlo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHhy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okSeyqolkEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okail	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaio	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okairady	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaoky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaos	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okarHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okarHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oklor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olCdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHCy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHesy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSE	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSEs	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSalsy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSdy	Biological	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
olSeam	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olSed	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olSty	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olaNy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olardy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oldair	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkE	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEyr	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkHs	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkeSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olked	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkedykA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkl	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkoN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkoky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkol	Biological	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olkolSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkory	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olohy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olokar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oloky	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ololHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ololal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ololary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ololdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olorol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olpoikhy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olqo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olsaly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltA	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oltEdy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oltSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltSsey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oltaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olyly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHEky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHaly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opHolor	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
opSed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opSedal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opa	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opalSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opalkaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
opaly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqo	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oqokA	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
orHedal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orSEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oraiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oraisy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orkor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oroiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oroldair	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oroly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
orory	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHotar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otHsdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otSdy	Biological	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
otaiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otalSedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
otarodla	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otarpHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oteHys	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oted	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otedEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otedair	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otlol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otolaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otork	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
otylor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oyHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHe	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeolkal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHeykEor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pHolSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSeoldy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
pSolpHFdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pSorol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
palHd	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pdalSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pdalSor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pdol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
pokA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHoy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polSol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poldSedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poldaky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
poldarais	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polkedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
polteSol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
posalSy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qCdys	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qCey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qEdEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qEdy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qEedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qKsy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qek	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qekey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qepHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetHy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qetedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qeteiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qfol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoCes	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoEkEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoI	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoSEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoas	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodHed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qodykey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoesedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHdal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qofHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokEl	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokHed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokail	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokalHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokalkeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokalol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokalom	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokardy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoke	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeHKy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokeHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokededy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokedol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoker	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokesdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoklHEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokoI	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokolHedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokolkA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokopy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokyHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qokydy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qokylddy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolHSy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolHdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolHeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolHhdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolSEdy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qolSEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolSedy	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qolSeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolSey	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qoldy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkEoly	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkSey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkeSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolkey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qolky	Biological	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
qolol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoltEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoltedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoly	Biological	7	7	6	6	0	0	REPEATED_EXCLUSIVE
qopHeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopalor	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qopdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoqokEy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qorHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoraN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotAol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotEsy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotHsdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotalHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotaldar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotaldy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotals	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotary	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotas	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
qotecry	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoteytyqoky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotlolkal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotolfHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qotolol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qoyky	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qsA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qsolkEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
qykaN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHeald	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHes	Biological	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
rHr	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rHs	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSEdar	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSEdy	Biological	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
rSdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSeal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSed	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rSedy	Biological	6	6	6	6	0	0	REPEATED_EXCLUSIVE
rSeol	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
racty	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ralHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rasy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rkal	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rohr	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roiN	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rolHedy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rolHey	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
rolkEdy	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
roltA	Biological	1	1	1	1	0	0	HAPAX_EXCLUSIVE
